shipment_id,customer_id,route_id,vehicle_id_x,driver_id,planned_departure,actual_departure,planned_arrival,actual_arrival,origin,destination,distance_km,fuel_cost,shipment_revenue,shipment_status,cargo_type,vehicle_id_y,gps_timestamp,current_latitude,current_longitude,gps_status,estimated_remaining_km
S345,C015,R008,V010,D009,2026-03-30 06:00:00,2026-03-30 06:26:00,2026-03-30 10:00:00,2026-03-30 10:05:00,Luxembourg,Paris,305,21,643,Delivered,General,V005,2026-03-30 07:36:00,49.8716,5.54554,Delayed,120
S346,C017,R003,V010,D003,2026-03-30 13:00:00,2026-03-30 13:27:00,2026-03-30 17:00:00,,Luxembourg,Nancy,115,46,496,In Transit,Chemicals,V008,2026-03-30 07:38:00,49.85571,6.01422,Stopped,234
S347,C020,R004,V005,D007,2026-03-30 13:00:00,2026-03-30 13:24:00,2026-03-30 17:00:00,,Luxembourg,Liege,200,135,236,In Transit,Pharma,V008,2026-03-30 07:41:00,49.84033,6.07419,On Route,66
S348,C018,R006,V009,D004,2026-03-30 11:00:00,2026-03-30 11:38:00,2026-03-30 15:00:00,,Luxembourg,Paris,157,94,453,In Transit,Pharma,V005,2026-03-30 07:36:00,49.91119,5.96819,Delayed,88
S349,C004,R006,V009,D008,2026-03-30 15:00:00,2026-03-30 15:11:00,2026-03-30 19:00:00,,Luxembourg,Reims,342,126,646,In Transit,Chemicals,V004,2026-03-30 07:23:00,49.70764,5.91814,On Route,229
S350,C013,R003,V001,D001,2026-03-30 11:00:00,2026-03-30 11:00:00,2026-03-30 15:00:00,2026-03-30 14:53:00,Luxembourg,Paris,186,61,393,Delivered,Chemicals,V009,2026-03-30 07:41:00,49.56266,6.25114,On Route,166
S351,C007,R009,V001,D006,2026-03-30 07:00:00,2026-03-30 07:03:00,2026-03-30 11:00:00,,Luxembourg,Metz,102,77,674,In Transit,Food,V010,2026-03-30 08:00:00,49.86936,5.84361,Delayed,166
S352,C002,R007,V007,D007,2026-03-30 08:00:00,2026-03-30 08:32:00,2026-03-30 12:00:00,,Luxembourg,Nancy,210,33,113,In Transit,Chemicals,V006,2026-03-30 07:42:00,49.88798,5.55261,Delayed,181
S353,C008,R006,V010,D009,2026-03-30 08:00:00,2026-03-30 08:39:00,2026-03-30 12:00:00,,Luxembourg,Nancy,358,70,298,In Transit,Chemicals,V003,2026-03-30 07:45:00,49.69034,6.18124,Stopped,141
S354,C006,R009,V002,D007,2026-03-30 12:00:00,2026-03-30 12:11:00,2026-03-30 16:00:00,2026-03-30 16:13:00,Luxembourg,Brussels,269,91,669,Delivered,Chemicals,V008,2026-03-30 07:39:00,49.80844,6.15324,On Route,137
S355,C001,R006,V008,D003,2026-03-30 07:00:00,2026-03-30 07:10:00,2026-03-30 11:00:00,,Luxembourg,Brussels,128,102,152,In Transit,Chemicals,V001,2026-03-30 07:40:00,49.91535,6.38795,Delayed,186
S356,C003,R006,V009,D004,2026-03-30 12:00:00,2026-03-30 12:36:00,2026-03-30 16:00:00,,Luxembourg,Paris,316,37,617,In Transit,Pharma,V001,2026-03-30 07:25:00,49.57497,6.13018,Delayed,160
S357,C003,R006,V004,D004,2026-03-30 11:00:00,2026-03-30 11:34:00,2026-03-30 15:00:00,,Luxembourg,Nancy,219,104,469,In Transit,Chemicals,V001,2026-03-30 08:01:00,49.77302,5.6353,Stopped,77
S358,C018,R001,V002,D006,2026-03-30 08:00:00,2026-03-30 08:39:00,2026-03-30 12:00:00,,Luxembourg,Metz,173,82,140,In Transit,Chemicals,V001,2026-03-30 07:57:00,49.89684,6.45577,Stopped,156
S359,C009,R009,V005,D001,2026-03-30 11:00:00,2026-03-30 11:07:00,2026-03-30 15:00:00,,Luxembourg,Reims,241,150,556,In Transit,Food,V008,2026-03-30 07:42:00,49.54734,6.0467,Stopped,228
S360,C017,R002,V002,D003,2026-03-30 05:00:00,2026-03-30 05:18:00,2026-03-30 09:00:00,2026-03-30 09:31:00,Luxembourg,Reims,323,21,167,Delivered,Pharma,V004,2026-03-30 07:46:00,49.70459,6.16147,Delayed,199
S361,C004,R004,V009,D007,2026-03-30 15:00:00,2026-03-30 15:40:00,2026-03-30 19:00:00,2026-03-30 19:44:00,Luxembourg,Nancy,86,59,124,Delivered,Food,V004,2026-03-30 07:43:00,49.86571,5.91165,Stopped,201
S362,C002,R003,V005,D009,2026-03-30 10:00:00,2026-03-30 10:02:00,2026-03-30 14:00:00,2026-03-30 13:59:00,Luxembourg,Brussels,344,78,364,Delivered,Food,V007,2026-03-30 07:35:00,49.80403,5.59453,On Route,109
S363,C014,R006,V001,D007,2026-03-30 11:00:00,2026-03-30 11:28:00,2026-03-30 15:00:00,,Luxembourg,Nancy,110,21,164,In Transit,General,V003,2026-03-30 07:41:00,49.60738,6.38874,Delayed,77
S364,C010,R010,V002,D005,2026-03-30 06:00:00,2026-03-30 06:22:00,2026-03-30 10:00:00,2026-03-30 10:27:00,Luxembourg,Metz,245,121,131,Delivered,Food,V004,2026-03-30 07:58:00,49.83164,6.3117,Stopped,120
S365,C013,R009,V005,D003,2026-03-30 07:00:00,2026-03-30 07:34:00,2026-03-30 11:00:00,2026-03-30 11:07:00,Luxembourg,Liege,396,115,111,Delivered,Pharma,V010,2026-03-30 07:42:00,49.76285,6.17585,On Route,109
S366,C018,R009,V002,D005,2026-03-30 06:00:00,2026-03-30 06:02:00,2026-03-30 10:00:00,2026-03-30 10:40:00,Luxembourg,Paris,226,74,522,Delivered,Pharma,V010,2026-03-30 08:01:00,49.70718,5.92333,Delayed,222
S367,C007,R002,V003,D010,2026-03-30 07:00:00,2026-03-30 07:11:00,2026-03-30 11:00:00,2026-03-30 11:22:00,Luxembourg,Brussels,331,138,662,Delivered,General,V009,2026-03-30 07:54:00,49.6915,5.92456,Stopped,114
S368,C004,R004,V010,D008,2026-03-30 09:00:00,2026-03-30 09:04:00,2026-03-30 13:00:00,,Luxembourg,Liege,232,52,340,In Transit,General,V010,2026-03-30 07:47:00,49.64617,5.98603,On Route,107
S369,C011,R008,V008,D006,2026-03-30 09:00:00,2026-03-30 09:39:00,2026-03-30 13:00:00,2026-03-30 13:14:00,Luxembourg,Reims,387,98,698,Delivered,Pharma,V003,2026-03-30 07:48:00,49.97781,5.69914,Stopped,136
S370,C011,R007,V003,D001,2026-03-30 14:00:00,2026-03-30 14:36:00,2026-03-30 18:00:00,,Luxembourg,Liege,176,76,546,In Transit,Chemicals,V004,2026-03-30 07:39:00,49.67004,5.59876,On Route,138
S371,C016,R008,V008,D006,2026-03-30 10:00:00,2026-03-30 10:08:00,2026-03-30 14:00:00,,Luxembourg,Liege,299,47,279,In Transit,General,V003,2026-03-30 07:51:00,49.91216,6.43138,On Route,157
S372,C003,R002,V001,D009,2026-03-30 09:00:00,2026-03-30 09:08:00,2026-03-30 13:00:00,2026-03-30 13:23:00,Luxembourg,Nancy,65,123,317,Delivered,General,V004,2026-03-30 07:37:00,49.78117,6.34986,On Route,107
S373,C005,R006,V007,D004,2026-03-30 13:00:00,2026-03-30 13:16:00,2026-03-30 17:00:00,,Luxembourg,Reims,198,54,575,In Transit,General,V004,2026-03-30 07:52:00,49.89507,5.70683,Stopped,117
S374,C020,R003,V009,D003,2026-03-30 11:00:00,2026-03-30 11:23:00,2026-03-30 15:00:00,2026-03-30 15:20:00,Luxembourg,Metz,131,65,679,Delivered,Pharma,V010,2026-03-30 07:39:00,49.94524,5.85546,Stopped,186
S375,C016,R004,V002,D005,2026-03-30 12:00:00,2026-03-30 12:22:00,2026-03-30 16:00:00,2026-03-30 16:18:00,Luxembourg,Liege,169,30,311,Delivered,Chemicals,V006,2026-03-30 07:46:00,49.84882,5.77085,Stopped,98
S376,C002,R001,V006,D002,2026-03-30 11:00:00,2026-03-30 11:30:00,2026-03-30 15:00:00,,Luxembourg,Nancy,316,90,369,In Transit,Pharma,V010,2026-03-30 07:35:00,49.97093,6.4277,Delayed,106
S377,C019,R002,V009,D005,2026-03-30 11:00:00,2026-03-30 11:24:00,2026-03-30 15:00:00,,Luxembourg,Metz,164,123,461,In Transit,Chemicals,V008,2026-03-30 07:45:00,49.53543,6.30667,Delayed,210
S378,C005,R008,V003,D004,2026-03-30 12:00:00,2026-03-30 12:30:00,2026-03-30 16:00:00,2026-03-30 16:54:00,Luxembourg,Brussels,313,91,316,Delivered,Pharma,V002,2026-03-30 07:34:00,49.78724,6.20787,Stopped,150
S379,C020,R002,V004,D007,2026-03-30 07:00:00,2026-03-30 07:10:00,2026-03-30 11:00:00,,Luxembourg,Liege,108,143,590,In Transit,Food,V010,2026-03-30 07:43:00,49.81582,6.43642,On Route,79
S380,C001,R004,V001,D003,2026-03-30 08:00:00,2026-03-30 08:37:00,2026-03-30 12:00:00,2026-03-30 12:42:00,Luxembourg,Reims,353,61,237,Delivered,General,V007,2026-03-30 07:50:00,49.58457,6.10666,On Route,159
S381,C009,R003,V009,D007,2026-03-30 14:00:00,2026-03-30 14:09:00,2026-03-30 18:00:00,2026-03-30 18:11:00,Luxembourg,Reims,338,24,390,Delivered,General,V005,2026-03-30 07:49:00,49.70025,5.71288,Stopped,70
S382,C016,R003,V004,D007,2026-03-30 08:00:00,2026-03-30 08:28:00,2026-03-30 12:00:00,,Luxembourg,Reims,123,66,623,In Transit,Chemicals,V007,2026-03-30 07:30:00,49.73168,5.72643,Delayed,80
S383,C020,R010,V002,D004,2026-03-30 07:00:00,2026-03-30 07:21:00,2026-03-30 11:00:00,,Luxembourg,Metz,247,53,211,In Transit,General,V002,2026-03-30 07:49:00,49.65773,5.58969,Delayed,171
S384,C005,R010,V002,D003,2026-03-30 08:00:00,2026-03-30 08:33:00,2026-03-30 12:00:00,,Luxembourg,Metz,364,29,644,In Transit,General,V010,2026-03-30 07:34:00,49.7528,5.95864,On Route,162
S385,C001,R007,V009,D007,2026-03-30 06:00:00,2026-03-30 06:30:00,2026-03-30 10:00:00,2026-03-30 10:59:00,Luxembourg,Liege,72,129,334,Delivered,Food,V003,2026-03-30 07:43:00,49.58197,5.93056,On Route,61
S386,C005,R005,V008,D004,2026-03-30 11:00:00,2026-03-30 11:22:00,2026-03-30 15:00:00,2026-03-30 15:44:00,Luxembourg,Brussels,195,124,363,Delivered,Pharma,V005,2026-03-30 07:41:00,49.76187,5.93624,Delayed,131
S387,C001,R007,V004,D006,2026-03-30 05:00:00,2026-03-30 05:00:00,2026-03-30 09:00:00,2026-03-30 09:56:00,Luxembourg,Metz,235,47,258,Delivered,Food,V008,2026-03-30 07:53:00,49.65968,6.3637,Delayed,143
S388,C009,R009,V007,D010,2026-03-30 15:00:00,2026-03-30 15:37:00,2026-03-30 19:00:00,,Luxembourg,Liege,363,90,506,In Transit,Pharma,V009,2026-03-30 07:50:00,49.97827,6.42225,Delayed,155
S389,C006,R006,V009,D009,2026-03-30 11:00:00,2026-03-30 11:35:00,2026-03-30 15:00:00,,Luxembourg,Metz,179,98,691,In Transit,Chemicals,V006,2026-03-30 07:29:00,49.89335,6.17883,Stopped,160
S390,C015,R003,V002,D004,2026-03-30 11:00:00,2026-03-30 11:08:00,2026-03-30 15:00:00,2026-03-30 15:19:00,Luxembourg,Reims,255,106,663,Delivered,General,V010,2026-03-30 07:39:00,49.60957,5.87149,Stopped,170
S391,C005,R008,V010,D007,2026-03-30 07:00:00,2026-03-30 07:24:00,2026-03-30 11:00:00,2026-03-30 11:01:00,Luxembourg,Brussels,82,87,327,Delivered,Chemicals,V007,2026-03-30 07:51:00,49.67397,5.88647,Delayed,223
S392,C013,R010,V009,D005,2026-03-30 06:00:00,2026-03-30 06:38:00,2026-03-30 10:00:00,2026-03-30 10:39:00,Luxembourg,Nancy,355,34,279,Delivered,Food,V004,2026-03-30 07:32:00,49.64135,5.98877,On Route,74
S393,C010,R004,V001,D010,2026-03-30 12:00:00,2026-03-30 12:00:00,2026-03-30 16:00:00,2026-03-30 16:56:00,Luxembourg,Reims,314,79,273,Delivered,General,V003,2026-03-30 07:25:00,49.59637,6.44951,On Route,152
S394,C003,R005,V007,D006,2026-03-30 10:00:00,2026-03-30 10:15:00,2026-03-30 14:00:00,2026-03-30 14:10:00,Luxembourg,Nancy,252,123,700,Delivered,Pharma,V006,2026-03-30 07:50:00,49.65203,5.8536,Stopped,181
S395,C018,R005,V009,D010,2026-03-30 13:00:00,2026-03-30 13:00:00,2026-03-30 17:00:00,2026-03-30 17:01:00,Luxembourg,Liege,227,90,331,Delivered,Pharma,V008,2026-03-30 07:53:00,49.84626,6.07625,On Route,161
S396,C006,R007,V009,D002,2026-03-30 12:00:00,2026-03-30 12:25:00,2026-03-30 16:00:00,2026-03-30 16:23:00,Luxembourg,Reims,87,148,401,Delivered,Chemicals,V001,2026-03-30 07:41:00,49.53162,6.40932,Stopped,117
S397,C018,R010,V005,D008,2026-03-30 06:00:00,2026-03-30 06:32:00,2026-03-30 10:00:00,,Luxembourg,Metz,338,143,349,In Transit,Chemicals,V009,2026-03-30 07:40:00,49.86174,6.27615,On Route,221
S398,C004,R005,V002,D007,2026-03-30 12:00:00,2026-03-30 12:29:00,2026-03-30 16:00:00,2026-03-30 16:51:00,Luxembourg,Nancy,162,78,423,Delivered,Food,V007,2026-03-30 07:42:00,49.95148,5.68147,Delayed,122
S399,C008,R005,V002,D007,2026-03-30 10:00:00,2026-03-30 10:33:00,2026-03-30 14:00:00,2026-03-30 14:23:00,Luxembourg,Nancy,225,39,667,Delivered,Pharma,V002,2026-03-30 07:45:00,49.80357,6.20903,Stopped,212
S400,C007,R010,V005,D003,2026-03-30 12:00:00,2026-03-30 12:20:00,2026-03-30 16:00:00,,Luxembourg,Nancy,399,68,610,In Transit,Pharma,V001,2026-03-30 07:55:00,49.88701,6.04489,Stopped,153
S401,C007,R004,V004,D004,2026-03-30 08:00:00,2026-03-30 08:15:00,2026-03-30 12:00:00,,Luxembourg,Reims,232,59,209,In Transit,General,V004,2026-03-30 07:38:00,49.56488,6.40383,Delayed,146
S402,C002,R008,V006,D010,2026-03-30 06:00:00,2026-03-30 06:31:00,2026-03-30 10:00:00,2026-03-30 10:59:00,Luxembourg,Liege,302,90,602,Delivered,Pharma,V010,2026-03-30 07:22:00,49.94461,5.85156,Stopped,163
S403,C008,R010,V003,D001,2026-03-30 13:00:00,2026-03-30 13:17:00,2026-03-30 17:00:00,,Luxembourg,Reims,266,142,653,In Transit,General,V001,2026-03-30 07:21:00,49.57635,6.04195,Stopped,94
S404,C006,R008,V002,D009,2026-03-30 13:00:00,2026-03-30 13:22:00,2026-03-30 17:00:00,,Luxembourg,Metz,211,22,112,In Transit,Pharma,V007,2026-03-30 07:28:00,49.77894,6.16822,Stopped,111
S405,C012,R010,V005,D003,2026-03-30 11:00:00,2026-03-30 11:37:00,2026-03-30 15:00:00,2026-03-30 15:31:00,Luxembourg,Reims,184,80,375,Delivered,Food,V006,2026-03-30 07:37:00,49.73529,6.00322,On Route,97
S406,C006,R008,V007,D004,2026-03-30 14:00:00,2026-03-30 14:21:00,2026-03-30 18:00:00,,Luxembourg,Metz,240,113,510,In Transit,Chemicals,V001,2026-03-30 07:38:00,49.7832,5.80941,Delayed,225
S407,C004,R005,V004,D009,2026-03-30 12:00:00,2026-03-30 12:11:00,2026-03-30 16:00:00,2026-03-30 16:19:00,Luxembourg,Metz,245,70,249,Delivered,Pharma,V003,2026-03-30 07:29:00,49.92588,6.22356,On Route,170
S408,C016,R003,V009,D009,2026-03-30 12:00:00,2026-03-30 12:00:00,2026-03-30 16:00:00,2026-03-30 16:43:00,Luxembourg,Nancy,211,144,407,Delivered,Chemicals,V005,2026-03-30 07:40:00,49.68075,6.42549,Delayed,215
S409,C004,R003,V001,D004,2026-03-30 13:00:00,2026-03-30 13:36:00,2026-03-30 17:00:00,2026-03-30 17:40:00,Luxembourg,Liege,293,44,560,Delivered,Chemicals,V009,2026-03-30 07:41:00,49.66004,6.21247,On Route,99
S410,C018,R009,V005,D006,2026-03-30 09:00:00,2026-03-30 09:23:00,2026-03-30 13:00:00,,Luxembourg,Brussels,260,51,459,In Transit,Pharma,V002,2026-03-30 07:28:00,49.53517,6.20877,Stopped,183
S411,C012,R006,V009,D008,2026-03-30 14:00:00,2026-03-30 14:36:00,2026-03-30 18:00:00,2026-03-30 18:26:00,Luxembourg,Nancy,278,40,490,Delivered,Chemicals,V008,2026-03-30 07:31:00,49.65713,6.0096,Stopped,201
S412,C011,R007,V010,D010,2026-03-30 12:00:00,2026-03-30 12:40:00,2026-03-30 16:00:00,2026-03-30 16:11:00,Luxembourg,Metz,86,40,265,Delivered,Chemicals,V008,2026-03-30 07:38:00,49.84523,5.94378,Delayed,223
S413,C010,R005,V010,D007,2026-03-30 08:00:00,2026-03-30 08:20:00,2026-03-30 12:00:00,,Luxembourg,Liege,277,112,633,In Transit,Food,V005,2026-03-30 07:34:00,49.85908,6.26098,On Route,77
S414,C005,R004,V005,D002,2026-03-30 11:00:00,2026-03-30 11:10:00,2026-03-30 15:00:00,2026-03-30 14:52:00,Luxembourg,Paris,135,121,205,Delivered,General,V010,2026-03-30 07:31:00,49.62446,6.29269,Stopped,214
S415,C013,R009,V002,D002,2026-03-30 06:00:00,2026-03-30 06:30:00,2026-03-30 10:00:00,2026-03-30 09:53:00,Luxembourg,Liege,366,59,186,Delivered,Food,V008,2026-03-30 07:41:00,49.94787,6.33597,Delayed,105
S416,C015,R003,V003,D009,2026-03-30 09:00:00,2026-03-30 09:14:00,2026-03-30 13:00:00,2026-03-30 13:26:00,Luxembourg,Paris,64,28,465,Delivered,Chemicals,V009,2026-03-30 07:45:00,49.83667,5.78174,Stopped,225
S417,C018,R008,V003,D009,2026-03-30 12:00:00,2026-03-30 12:29:00,2026-03-30 16:00:00,,Luxembourg,Paris,352,136,677,In Transit,Food,V006,2026-03-30 07:44:00,49.88875,6.26238,On Route,89
S418,C012,R008,V009,D004,2026-03-30 13:00:00,2026-03-30 13:40:00,2026-03-30 17:00:00,,Luxembourg,Brussels,276,98,474,In Transit,Food,V010,2026-03-30 07:19:00,49.58344,6.24499,On Route,141
S419,C001,R001,V009,D003,2026-03-30 09:00:00,2026-03-30 09:09:00,2026-03-30 13:00:00,,Luxembourg,Liege,196,140,647,In Transit,General,V009,2026-03-30 07:54:00,49.80921,6.19354,Delayed,163
S420,C001,R007,V005,D010,2026-03-30 12:00:00,2026-03-30 12:30:00,2026-03-30 16:00:00,,Luxembourg,Paris,53,115,293,In Transit,Food,V004,2026-03-30 07:26:00,49.61492,5.52806,On Route,82
S421,C008,R003,V007,D007,2026-03-30 13:00:00,2026-03-30 13:27:00,2026-03-30 17:00:00,,Luxembourg,Paris,184,40,532,In Transit,Pharma,V003,2026-03-30 07:39:00,49.77347,5.86435,Delayed,107
S422,C010,R009,V005,D007,2026-03-30 13:00:00,2026-03-30 13:39:00,2026-03-30 17:00:00,,Luxembourg,Paris,85,66,239,In Transit,Chemicals,V010,2026-03-30 07:31:00,49.7716,6.43515,On Route,124
S423,C020,R008,V005,D010,2026-03-30 06:00:00,2026-03-30 06:40:00,2026-03-30 10:00:00,,Luxembourg,Metz,146,102,119,In Transit,Pharma,V003,2026-03-30 07:34:00,49.69533,6.45287,Delayed,96
S424,C004,R005,V005,D003,2026-03-30 05:00:00,2026-03-30 05:34:00,2026-03-30 09:00:00,2026-03-30 09:13:00,Luxembourg,Nancy,274,22,338,Delivered,General,V005,2026-03-30 07:37:00,49.84481,5.76821,On Route,134
S425,C007,R006,V007,D005,2026-03-30 07:00:00,2026-03-30 07:00:00,2026-03-30 11:00:00,,Luxembourg,Metz,240,138,132,In Transit,Chemicals,V001,2026-03-30 07:50:00,49.5463,6.33044,Stopped,45
S426,C013,R002,V009,D008,2026-03-30 06:00:00,2026-03-30 06:09:00,2026-03-30 10:00:00,2026-03-30 10:24:00,Luxembourg,Paris,148,84,490,Delivered,General,V004,2026-03-30 07:30:00,49.59654,5.61987,Delayed,56
S427,C015,R004,V001,D004,2026-03-30 06:00:00,2026-03-30 06:15:00,2026-03-30 10:00:00,,Luxembourg,Metz,98,73,584,In Transit,Food,V004,2026-03-30 07:32:00,49.70542,5.82103,Delayed,140
S428,C006,R001,V009,D009,2026-03-30 15:00:00,2026-03-30 15:19:00,2026-03-30 19:00:00,,Luxembourg,Brussels,179,143,405,In Transit,Pharma,V010,2026-03-30 07:49:00,49.66823,6.05103,Delayed,120
S429,C008,R007,V006,D001,2026-03-30 10:00:00,2026-03-30 10:03:00,2026-03-30 14:00:00,2026-03-30 14:04:00,Luxembourg,Paris,191,50,505,Delivered,Pharma,V010,2026-03-30 07:30:00,49.88028,6.0234,On Route,107
S430,C020,R003,V006,D002,2026-03-30 05:00:00,2026-03-30 05:02:00,2026-03-30 09:00:00,,Luxembourg,Paris,130,147,193,In Transit,Chemicals,V002,2026-03-30 07:29:00,49.5827,5.63026,Delayed,175
S431,C005,R009,V002,D003,2026-03-30 15:00:00,2026-03-30 15:03:00,2026-03-30 19:00:00,2026-03-30 19:35:00,Luxembourg,Metz,169,101,671,Delivered,Chemicals,V007,2026-03-30 07:28:00,49.60788,5.64486,Delayed,196
S432,C012,R003,V005,D001,2026-03-30 12:00:00,2026-03-30 12:12:00,2026-03-30 16:00:00,2026-03-30 16:38:00,Luxembourg,Metz,274,95,655,Delivered,Food,V003,2026-03-30 07:31:00,49.62272,5.66257,On Route,117
S433,C012,R006,V008,D005,2026-03-30 08:00:00,2026-03-30 08:36:00,2026-03-30 12:00:00,2026-03-30 12:59:00,Luxembourg,Reims,333,61,170,Delivered,Pharma,V010,2026-03-30 07:31:00,49.74694,5.73702,On Route,110
S434,C018,R006,V008,D001,2026-03-30 12:00:00,2026-03-30 12:18:00,2026-03-30 16:00:00,,Luxembourg,Nancy,309,117,289,In Transit,General,V008,2026-03-30 07:39:00,49.59046,6.15817,On Route,110
S435,C003,R009,V007,D004,2026-03-30 14:00:00,2026-03-30 14:23:00,2026-03-30 18:00:00,2026-03-30 18:31:00,Luxembourg,Reims,399,147,664,Delivered,Pharma,V001,2026-03-30 07:39:00,49.89395,6.40344,Delayed,234
S436,C014,R006,V002,D002,2026-03-30 14:00:00,2026-03-30 14:18:00,2026-03-30 18:00:00,,Luxembourg,Reims,387,37,144,In Transit,Pharma,V009,2026-03-30 07:36:00,49.91133,6.0305,Delayed,59
S437,C016,R004,V002,D001,2026-03-30 07:00:00,2026-03-30 07:02:00,2026-03-30 11:00:00,2026-03-30 11:03:00,Luxembourg,Reims,378,119,601,Delivered,Chemicals,V003,2026-03-30 07:35:00,49.54322,5.85078,Delayed,126
S438,C001,R004,V008,D002,2026-03-30 05:00:00,2026-03-30 05:23:00,2026-03-30 09:00:00,2026-03-30 08:59:00,Luxembourg,Metz,377,35,469,Delivered,Food,V002,2026-03-30 07:55:00,49.92824,5.59637,Stopped,105
S439,C017,R001,V002,D005,2026-03-30 10:00:00,2026-03-30 10:03:00,2026-03-30 14:00:00,,Luxembourg,Brussels,160,44,203,In Transit,Pharma,V006,2026-03-30 07:29:00,49.88543,6.44726,Stopped,206
S440,C017,R004,V010,D003,2026-03-30 13:00:00,2026-03-30 13:24:00,2026-03-30 17:00:00,2026-03-30 17:14:00,Luxembourg,Reims,335,126,208,Delivered,Chemicals,V002,2026-03-30 07:38:00,49.85147,5.54464,On Route,191
S441,C004,R003,V003,D009,2026-03-30 15:00:00,2026-03-30 15:29:00,2026-03-30 19:00:00,,Luxembourg,Metz,308,106,261,In Transit,Food,V004,2026-03-30 07:41:00,49.94211,6.03952,Delayed,106
S442,C012,R007,V007,D006,2026-03-30 10:00:00,2026-03-30 10:20:00,2026-03-30 14:00:00,,Luxembourg,Reims,173,74,484,In Transit,Chemicals,V001,2026-03-30 07:47:00,49.70084,6.11016,On Route,76
S443,C013,R001,V001,D005,2026-03-30 10:00:00,2026-03-30 10:28:00,2026-03-30 14:00:00,,Luxembourg,Reims,58,54,409,In Transit,General,V005,2026-03-30 07:55:00,49.81247,6.08033,Stopped,179
S444,C001,R005,V009,D009,2026-03-30 09:00:00,2026-03-30 09:14:00,2026-03-30 13:00:00,2026-03-30 13:30:00,Luxembourg,Reims,342,59,196,Delivered,General,V005,2026-03-30 07:21:00,49.91233,5.99927,Delayed,247
S445,C009,R006,V010,D004,2026-03-30 12:00:00,2026-03-30 12:22:00,2026-03-30 16:00:00,2026-03-30 16:07:00,Luxembourg,Paris,181,96,194,Delivered,Food,V010,2026-03-30 07:42:00,49.87087,5.7986,Stopped,167
S446,C016,R003,V008,D010,2026-03-30 14:00:00,2026-03-30 14:13:00,2026-03-30 18:00:00,2026-03-30 18:31:00,Luxembourg,Brussels,354,96,138,Delivered,Food,V001,2026-03-30 07:43:00,49.52261,6.10886,Stopped,98
S447,C012,R007,V007,D002,2026-03-30 06:00:00,2026-03-30 06:03:00,2026-03-30 10:00:00,,Luxembourg,Paris,384,22,491,In Transit,General,V005,2026-03-30 07:30:00,49.74354,5.927,Delayed,113
S448,C018,R010,V003,D006,2026-03-30 09:00:00,2026-03-30 09:33:00,2026-03-30 13:00:00,2026-03-30 13:30:00,Luxembourg,Reims,163,59,151,Delivered,Food,V006,2026-03-30 07:42:00,49.6077,6.11684,Delayed,117
S449,C014,R005,V007,D003,2026-03-30 12:00:00,2026-03-30 12:38:00,2026-03-30 16:00:00,2026-03-30 16:18:00,Luxembourg,Paris,222,41,587,Delivered,General,V004,2026-03-30 07:38:00,49.54055,5.7129,Stopped,122
S450,C003,R007,V009,D007,2026-03-30 13:00:00,2026-03-30 13:25:00,2026-03-30 17:00:00,,Luxembourg,Nancy,116,54,592,In Transit,Pharma,V002,2026-03-30 07:46:00,49.74247,6.33165,Stopped,92
S451,C008,R004,V002,D005,2026-03-30 12:00:00,2026-03-30 12:25:00,2026-03-30 16:00:00,2026-03-30 16:57:00,Luxembourg,Metz,215,42,215,Delivered,Food,V010,2026-03-30 08:01:00,49.7213,6.0001,Delayed,145
S452,C007,R006,V006,D010,2026-03-30 11:00:00,2026-03-30 11:23:00,2026-03-30 15:00:00,,Luxembourg,Nancy,62,98,273,In Transit,Chemicals,V009,2026-03-30 07:51:00,49.68154,6.45074,Stopped,148
S453,C002,R004,V004,D006,2026-03-30 14:00:00,2026-03-30 14:28:00,2026-03-30 18:00:00,2026-03-30 18:46:00,Luxembourg,Paris,93,48,155,Delivered,Pharma,V007,2026-03-30 07:19:00,49.8105,5.6972,On Route,151
S454,C001,R006,V002,D005,2026-03-30 14:00:00,2026-03-30 14:09:00,2026-03-30 18:00:00,,Luxembourg,Metz,291,25,439,In Transit,Pharma,V007,2026-03-30 07:35:00,49.55492,5.87213,Delayed,187
S455,C017,R005,V009,D008,2026-03-30 13:00:00,2026-03-30 13:13:00,2026-03-30 17:00:00,2026-03-30 17:59:00,Luxembourg,Reims,122,24,485,Delivered,General,V010,2026-03-30 07:33:00,49.55872,5.651,Delayed,179
S456,C007,R010,V005,D001,2026-03-30 09:00:00,2026-03-30 09:10:00,2026-03-30 13:00:00,2026-03-30 13:26:00,Luxembourg,Metz,385,22,168,Delivered,Food,V003,2026-03-30 07:50:00,49.73266,5.74818,Delayed,97
S457,C004,R001,V005,D007,2026-03-30 15:00:00,2026-03-30 15:17:00,2026-03-30 19:00:00,,Luxembourg,Paris,244,150,201,In Transit,Chemicals,V007,2026-03-30 07:28:00,49.92267,6.42181,Delayed,142
S458,C007,R009,V008,D009,2026-03-30 12:00:00,2026-03-30 12:38:00,2026-03-30 16:00:00,2026-03-30 16:13:00,Luxembourg,Nancy,61,30,353,Delivered,Chemicals,V005,2026-03-30 07:39:00,49.54792,6.32476,Delayed,77
S459,C006,R001,V006,D006,2026-03-30 10:00:00,2026-03-30 10:31:00,2026-03-30 14:00:00,,Luxembourg,Liege,370,97,341,In Transit,Chemicals,V003,2026-03-30 07:51:00,49.61072,5.60911,Delayed,106
